 &plot nbnd=  46, nks=   121 /
            0.000000  0.000000  0.000000
    9.158    9.158   10.709   10.726   10.900   11.169   11.194   11.345   12.447   13.346
   13.722   13.940   16.162   16.220   16.442   16.526
            0.044849  0.000000  0.000000
  -12.508  -12.503  -11.245  -11.239  -11.200  -11.199   -0.556   -0.551    1.941    2.058
    2.146    2.185    2.468    2.504    3.981    3.997    4.040    4.047    4.354    4.365
    4.493    4.495    4.573    4.574    4.959    5.079    8.429    8.431    8.782    8.803
    9.174    9.175   10.699   10.726   10.776   11.130   11.301   11.404   12.282   13.200
   13.655   13.860   16.251   16.316   16.544   16.624
            0.051256  0.000000  0.000000
  -12.469  -12.464  -11.253  -11.247  -11.198  -11.197   -0.639   -0.634    1.964    2.073
    2.174    2.214    2.439    2.458    4.009    4.023    4.045    4.052    4.314    4.336
    4.389    4.391    4.553    4.554    4.957    5.092    8.554    8.555    8.792    8.817
    9.182    9.183   10.620   10.668   10.733   11.006   11.399   11.505   12.158   13.050
   13.598   13.780   16.342   16.411   16.663   16.734
            0.057663  0.000000  0.000000
  -12.425  -12.419  -11.265  -11.257  -11.195  -11.194   -0.721   -0.717    1.978    2.068
    2.216    2.246    2.423    2.424    4.018    4.031    4.047    4.059    4.276    4.296
    4.322    4.328    4.563    4.564    4.996    5.146    8.683    8.683    8.829    8.858
    9.197    9.197   10.460   10.594   10.727   10.879   11.488   11.603   12.071   12.907
   13.550   13.707   16.439   16.513   16.800   16.863
            0.064070  0.000000  0.000000
  -12.381  -12.374  -11.279  -11.270  -11.192  -11.191   -0.802   -0.798    1.977    2.036
    2.259    2.263    2.400    2.408    3.980    4.002    4.027    4.044    4.205    4.214
    4.287    4.306    4.568    4.570    5.026    5.187    8.804    8.809    8.888    8.916
    9.210    9.211   10.276   10.435   10.715   10.795   11.558   11.682   12.010   12.774
   13.498   13.630   16.536   16.611   16.954   17.009
            0.070477  0.000000  0.000000
  -12.333  -12.325  -11.295  -11.286  -11.190  -11.189   -0.880   -0.877    1.947    1.975
    2.267    2.306    2.412    2.413    3.903    3.937    3.977    3.998    4.154    4.159
    4.260    4.277    4.587    4.591    5.093    5.262    8.909    8.928    8.972    8.990
    9.222    9.224   10.081   10.218   10.703   10.753   11.603   11.734   11.971   12.653
   13.444   13.554   16.644   16.719   17.120   17.170
            0.076884  0.000000  0.000000
  -12.283  -12.275  -11.313  -11.304  -11.187  -11.186   -0.950   -0.947    1.898    1.907
    2.285    2.362    2.439    2.455    3.809    3.858    3.892    3.915    4.143    4.145
    4.234    4.249    4.609    4.615    5.202    5.375    8.999    9.037    9.076    9.078
    9.237    9.241    9.887    9.990   10.688   10.724   11.634   11.761   11.956   12.549
   13.394   13.484   16.760   16.832   17.299   17.345
            0.083291  0.000000  0.000000
  -12.232  -12.224  -11.333  -11.324  -11.184  -11.183   -1.016   -1.013    1.829    1.829
    2.321    2.417    2.484    2.508    3.706    3.766    3.798    3.821    4.143    4.143
    4.217    4.228    4.627    4.633    5.327    5.496    9.073    9.122    9.172    9.180
    9.253    9.264    9.694    9.768   10.670   10.699   11.651   11.760   11.962   12.457
   13.344   13.417   16.881   16.949   17.492   17.535
            0.089698  0.000000  0.000000
  -12.183  -12.175  -11.355  -11.346  -11.182  -11.181   -1.071   -1.069    1.756    1.759
    2.367    2.472    2.535    2.564    3.589    3.658    3.685    3.709    4.150    4.150
    4.190    4.199    4.638    4.644    5.467    5.630    9.107    9.160    9.257    9.270
    9.278    9.299    9.543    9.595   10.647   10.671   11.655   11.742   11.976   12.378
   13.296   13.354   17.000   17.062   17.690   17.729
            0.096105  0.000000  0.000000
  -12.135  -12.127  -11.377  -11.367  -11.180  -11.179   -1.118   -1.116    1.697    1.701
    2.424    2.535    2.601    2.636    3.482    3.555    3.588    3.612    4.167    4.169
    4.182    4.186    4.649    4.655    5.622    5.774    9.061    9.118    9.287    9.287
    9.360    9.361    9.505    9.529   10.622   10.642   11.654   11.718   11.997   12.310
   13.253   13.299   17.118   17.173   17.898   17.933
            0.102512  0.000000  0.000000
  -12.090  -12.083  -11.398  -11.390  -11.177  -11.176   -1.155   -1.154    1.644    1.647
    2.496    2.604    2.679    2.714    3.384    3.459    3.493    3.515    4.160    4.166
    4.178    4.181    4.661    4.665    5.778    5.914    8.937    8.992    9.287    9.289
    9.432    9.432    9.563    9.567   10.595   10.612   11.648   11.693   12.016   12.252
   13.217   13.252   17.225   17.271   18.104   18.136
            0.108919  0.000000  0.000000
  -12.051  -12.045  -11.418  -11.411  -11.176  -11.175   -1.185   -1.184    1.597    1.600
    2.557    2.656    2.743    2.778    3.290    3.360    3.407    3.426    4.146    4.150
    4.188    4.190    4.658    4.661    5.919    6.032    8.798    8.849    9.293    9.295
    9.489    9.490    9.630    9.633   10.566   10.580   11.638   11.669   12.031   12.201
   13.186   13.211   17.318   17.353   18.303   18.330
            0.115325  0.000000  0.000000
  -12.021  -12.017  -11.435  -11.430  -11.175  -11.174   -1.208   -1.207    1.556    1.558
    2.612    2.693    2.801    2.831    3.210    3.268    3.327    3.341    4.128    4.131
    4.186    4.187    4.661    4.663    6.026    6.108    8.683    8.723    9.295    9.296
    9.530    9.530    9.691    9.696   10.541   10.551   11.629   11.647   12.046   12.154
   13.162   13.178   17.386   17.410   18.476   18.496
            0.121732  0.000000  0.000000
  -12.000  -11.998  -11.446  -11.443  -11.174  -11.174   -1.220   -1.220    1.528    1.528
    2.666    2.715    2.858    2.877    3.159    3.191    3.290    3.298    4.107    4.108
    4.202    4.203    4.658    4.659    6.114    6.158    8.611    8.634    9.302    9.303
    9.559    9.559    9.733    9.737   10.521   10.527   11.625   11.632   12.065   12.116
   13.150   13.158   17.428   17.440   18.608   18.619
            0.128139  0.000000  0.000000
  -11.992  -11.992  -11.448  -11.448  -11.174  -11.174   -1.225   -1.225    1.516    1.516
    2.706    2.706    2.887    2.887    3.158    3.158    3.280    3.280    4.096    4.096
    4.204    4.204    4.660    4.660    6.160    6.160    8.595    8.595    9.304    9.304
    9.567    9.567    9.750    9.750   10.517   10.517   11.625   11.625   12.086   12.086
   13.149   13.149   17.444   17.444   18.662   18.662
            0.128139  0.006407  0.000000
  -11.990  -11.990  -11.448  -11.447  -11.175  -11.174   -1.229   -1.229    1.519    1.520
    2.652    2.744    2.846    2.919    3.135    3.144    3.267    3.281    4.115    4.123
    4.171    4.175    4.665    4.671    6.138    6.156    8.596    8.607    9.287    9.292
    9.565    9.565    9.749    9.752   10.523   10.526   11.619   11.641   12.095   12.102
   13.098   13.176   17.446   17.458   18.655   18.724
            0.128139  0.012814  0.000000
  -11.982  -11.981  -11.446  -11.445  -11.176  -11.174   -1.240   -1.239    1.515    1.516
    2.588    2.742    2.831    2.950    3.079    3.092    3.247    3.269    4.126    4.134
    4.147    4.164    4.704    4.715    6.101    6.136    8.609    8.632    9.263    9.274
    9.561    9.562    9.748    9.753   10.542   10.549   11.618   11.669   12.131   12.142
   13.028   13.183   17.446   17.470   18.701   18.835
            0.128139  0.019221  0.000000
  -11.969  -11.967  -11.441  -11.439  -11.176  -11.173   -1.256   -1.256    1.523    1.526
    2.535    2.707    2.863    2.986    3.023    3.030    3.262    3.285    4.074    4.083
    4.228    4.251    4.749    4.764    6.056    6.108    8.631    8.664    9.236    9.255
    9.562    9.568    9.752    9.758   10.568   10.578   11.620   11.706   12.208   12.218
   12.949   13.173   17.462   17.498   18.804   18.997
            0.128139  0.025628  0.000000
  -11.953  -11.951  -11.437  -11.435  -11.176  -11.172   -1.284   -1.283    1.518    1.522
    2.471    2.651    2.860    2.931    2.963    3.012    3.268    3.290    3.962    3.971
    4.318    4.344    4.766    4.783    5.967    6.034    8.652    8.692    9.199    9.230
    9.555    9.568    9.752    9.761   10.586   10.597   11.610   11.732   12.313   12.319
   12.855   13.139   17.482   17.529   18.946   19.189
            0.128139  0.032035  0.000000
  -11.930  -11.928  -11.430  -11.427  -11.176  -11.171   -1.314   -1.313    1.521    1.526
    2.416    2.601    2.804    2.838    2.965    3.042    3.274    3.295    3.875    3.884
    4.431    4.459    4.797    4.815    5.886    5.966    8.669    8.711    9.202    9.248
    9.567    9.588    9.758    9.767   10.603   10.615   11.597   11.751   12.453   12.453
   12.759   13.091   17.512   17.569   19.135   19.422
            0.128139  0.038442  0.000000
  -11.904  -11.901  -11.422  -11.418  -11.176  -11.170   -1.351   -1.350    1.530    1.535
    2.374    2.563    2.705    2.729    2.990    3.068    3.282    3.302    3.771    3.780
    4.560    4.586    4.799    4.819    5.782    5.872    8.682    8.723    9.220    9.279
    9.588    9.613    9.768    9.773   10.609   10.621   11.580   11.760   12.605   12.608
   12.664   13.030   17.561   17.625   19.355   19.679
            0.128139  0.044849  0.000000
  -11.873  -11.870  -11.412  -11.408  -11.176  -11.170   -1.393   -1.391    1.539    1.545
    2.346    2.540    2.603    2.625    3.020    3.096    3.292    3.310    3.680    3.688
    4.706    4.731    4.788    4.808    5.676    5.776    8.698    8.737    9.249    9.313
    9.632    9.647    9.785    9.789   10.608   10.621   11.567   11.765   12.575   12.781
   12.786   12.963   17.621   17.692   19.587   19.787
            0.128139  0.051256  0.000000
  -11.840  -11.836  -11.402  -11.398  -11.178  -11.171   -1.440   -1.437    1.534    1.541
    2.312    2.492    2.514    2.518    3.054    3.127    3.308    3.326    3.567    3.575
    4.752    4.776    4.831    4.847    5.557    5.667    8.723    8.761    9.271    9.326
    9.675    9.688    9.811    9.831   10.598   10.610   11.548   11.762   12.487   12.890
   12.953   12.961   17.682   17.758   19.692   19.730
            0.128139  0.057663  0.000000
  -11.802  -11.798  -11.391  -11.387  -11.182  -11.174   -1.489   -1.486    1.530    1.537
    2.287    2.382    2.423    2.505    3.084    3.155    3.309    3.325    3.468    3.477
    4.713    4.737    4.944    4.955    5.440    5.558    8.762    8.800    9.286    9.325
    9.691    9.725    9.882    9.905   10.583   10.595   11.539   11.758   12.412   12.816
   13.126   13.134   17.760   17.839   19.639   19.651
            0.128139  0.064070  0.000000
  -11.763  -11.758  -11.380  -11.375  -11.184  -11.176   -1.539   -1.534    1.522    1.529
    2.260    2.307    2.383    2.515    3.114    3.187    3.315    3.331    3.380    3.392
    4.664    4.687    5.046    5.054    5.334    5.454    8.818    8.855    9.295    9.318
    9.699    9.739    9.991   10.004   10.564   10.575   11.542   11.752   12.352   12.743
   13.297   13.305   17.854   17.933   19.562   19.564
            0.128139  0.070477  0.000000
  -11.722  -11.716  -11.368  -11.364  -11.190  -11.181   -1.590   -1.585    1.506    1.513
    2.203    2.225    2.374    2.529    3.134    3.215    3.268    3.288    3.338    3.356
    4.604    4.627    5.059    5.092    5.301    5.393    8.887    8.924    9.295    9.303
    9.699    9.741   10.104   10.104   10.543   10.550   11.551   11.746   12.301   12.672
   13.454   13.461   17.958   18.037   19.449   19.454
            0.128139  0.076884  0.000000
  -11.679  -11.673  -11.357  -11.353  -11.197  -11.188   -1.639   -1.634    1.481    1.489
    2.148    2.162    2.389    2.550    3.122    3.183    3.247    3.249    3.341    3.358
    4.541    4.563    4.968    5.040    5.367    5.416    8.968    9.003    9.291    9.294
    9.698    9.740   10.197   10.204   10.527   10.529   11.573   11.741   12.264   12.605
   13.600   13.607   18.073   18.149   19.327   19.337
            0.128139  0.083291  0.000000
  -11.637  -11.631  -11.346  -11.343  -11.206  -11.196   -1.685   -1.680    1.455    1.462
    2.098    2.107    2.421    2.583    3.051    3.087    3.246    3.273    3.348    3.365
    4.468    4.489    4.846    4.932    5.442    5.470    9.054    9.085    9.280    9.290
    9.694    9.736   10.263   10.266   10.508   10.526   11.600   11.737   12.242   12.543
   13.722   13.728   18.204   18.274   19.210   19.222
            0.128139  0.089698  0.000000
  -11.595  -11.587  -11.337  -11.333  -11.218  -11.207   -1.730   -1.725    1.414    1.420
    2.061    2.068    2.455    2.613    2.976    3.008    3.262    3.294    3.353    3.370
    4.403    4.422    4.722    4.811    5.520    5.538    9.137    9.156    9.290    9.296
    9.692    9.732   10.280   10.291   10.514   10.557   11.636   11.739   12.229   12.487
   13.831   13.836   18.338   18.401   19.088   19.101
            0.128139  0.096105  0.000000
  -11.553  -11.545  -11.327  -11.324  -11.231  -11.220   -1.768   -1.763    1.376    1.382
    2.048    2.053    2.498    2.648    2.917    2.948    3.286    3.316    3.367    3.383
    4.346    4.362    4.607    4.694    5.590    5.601    9.189    9.194    9.334    9.349
    9.690    9.727   10.256   10.276   10.551   10.607   11.681   11.749   12.229   12.438
   13.926   13.930   18.482   18.536   18.986   18.998
            0.128139  0.102512  0.000000
  -11.512  -11.504  -11.319  -11.316  -11.246  -11.236   -1.798   -1.795    1.345    1.350
    2.048    2.051    2.543    2.676    2.885    2.914    3.304    3.330    3.377    3.391
    4.298    4.311    4.509    4.587    5.655    5.662    9.195    9.211    9.411    9.437
    9.689    9.721   10.209   10.233   10.603   10.658   11.731   11.767   12.239   12.397
   14.006   14.010   18.631   18.674   18.903   18.915
            0.128139  0.108919  0.000000
  -11.474  -11.466  -11.312  -11.310  -11.263  -11.253   -1.822   -1.819    1.321    1.325
    2.048    2.050    2.581    2.687    2.863    2.883    3.324    3.345    3.396    3.407
    4.261    4.271    4.433    4.499    5.703    5.706    9.196    9.213    9.503    9.531
    9.692    9.716   10.155   10.179   10.646   10.698   11.772   11.788   12.252   12.367
   14.066   14.069   18.770   18.796   18.838   18.855
            0.128139  0.115325  0.000000
  -11.441  -11.433  -11.307  -11.306  -11.282  -11.273   -1.842   -1.840    1.292    1.295
    2.047    2.048    2.605    2.673    2.856    2.863    3.338    3.352    3.409    3.416
    4.236    4.242    4.369    4.417    5.730    5.732    9.194    9.207    9.590    9.616
    9.693    9.709   10.099   10.120   10.677   10.713   11.798   11.802   12.265   12.337
   14.104   14.106   18.766   18.772   18.907   18.930
            0.128139  0.121732  0.000000
  -11.413  -11.408  -11.304  -11.304  -11.298  -11.292   -1.854   -1.853    1.276    1.277
    2.044    2.044    2.619    2.653    2.855    2.856    3.344    3.351    3.414    3.418
    4.214    4.218    4.336    4.362    5.742    5.743    9.194    9.202    9.657    9.674
    9.697    9.704   10.052   10.067   10.698   10.721   11.812   11.813   12.279   12.315
   14.124   14.125   18.732   18.735   18.996   19.009
            0.128139  0.128139  0.000000
  -11.400  -11.400  -11.305  -11.305  -11.301  -11.301   -1.858   -1.858    1.269    1.269
    2.038    2.038    2.634    2.634    2.853    2.853    3.360    3.360    3.430    3.430
    4.225    4.225    4.333    4.333    5.739    5.739    9.197    9.197    9.688    9.688
    9.712    9.712   10.039   10.039   10.711   10.711   11.815   11.815   12.295   12.295
   14.129   14.129   18.721   18.721   19.034   19.034
            0.121732  0.121732  0.000000
  -11.425  -11.418  -11.304  -11.302  -11.294  -11.287   -1.851   -1.849    1.277    1.279
    2.040    2.041    2.613    2.658    2.852    2.854    3.332    3.342    3.413    3.417
    4.217    4.223    4.344    4.379    5.732    5.733    9.192    9.203    9.640    9.656
    9.688    9.698   10.069   10.089   10.689   10.714   11.805   11.806   12.274   12.319
   14.115   14.116   18.743   18.744   18.964   18.977
            0.115325  0.115325  0.000000
  -11.473  -11.463  -11.302  -11.300  -11.271  -11.263   -1.827   -1.824    1.315    1.319
    2.047    2.049    2.599    2.691    2.852    2.865    3.294    3.315    3.439    3.446
    4.252    4.263    4.420    4.485    5.713    5.715    9.191    9.214    9.556    9.565
    9.664    9.672   10.150   10.183   10.653   10.701   11.779   11.788   12.266   12.347
   14.076   14.078   18.743   18.804   18.835   18.874
            0.108919  0.108919  0.000000
  -11.534  -11.524  -11.300  -11.298  -11.252  -11.244   -1.792   -1.788    1.354    1.360
    2.041    2.044    2.567    2.700    2.842    2.871    3.209    3.237    3.485    3.496
    4.286    4.298    4.547    4.630    5.650    5.653    9.177    9.223    9.452    9.460
    9.619    9.627   10.234   10.284   10.583   10.660   11.721   11.757   12.263   12.373
   13.995   13.998   18.533   18.603   18.910   18.948
            0.102512  0.102512  0.000000
  -11.605  -11.594  -11.297  -11.295  -11.236  -11.228   -1.740   -1.735    1.426    1.434
    2.031    2.036    2.543    2.701    2.856    2.897    3.126    3.157    3.553    3.567
    4.329    4.341    4.714    4.802    5.559    5.563    9.149    9.227    9.341    9.381
    9.558    9.568   10.285   10.375   10.537   10.603   11.666   11.737   12.281   12.406
   13.881   13.885   18.288   18.368   19.037   19.078
            0.096105  0.096105  0.000000
  -11.683  -11.672  -11.294  -11.291  -11.223  -11.215   -1.676   -1.670    1.522    1.530
    2.025    2.032    2.542    2.708    2.889    2.943    3.045    3.068    3.641    3.657
    4.380    4.392    4.896    4.981    5.466    5.472    9.099    9.205    9.252    9.327
    9.486    9.498   10.258   10.408   10.563   10.581   11.629   11.734   12.316   12.449
   13.747   13.752   18.036   18.126   19.173   19.220
            0.089698  0.089698  0.000000
  -11.767  -11.756  -11.288  -11.285  -11.213  -11.206   -1.599   -1.592    1.640    1.648
    2.033    2.041    2.578    2.743    2.880    2.969    2.999    3.013    3.756    3.773
    4.425    4.436    5.078    5.153    5.375    5.382    9.032    9.125    9.217    9.287
    9.408    9.426   10.186   10.339   10.634   10.643   11.616   11.753   12.364   12.504
   13.595   13.599   17.795   17.892   19.297   19.353
            0.083291  0.083291  0.000000
  -11.857  -11.846  -11.283  -11.279  -11.207  -11.200   -1.513   -1.506    1.765    1.771
    2.035    2.042    2.619    2.762    2.814    2.870    3.042    3.045    3.876    3.894
    4.460    4.469    5.223    5.251    5.271    5.292    8.966    9.039    9.177    9.233
    9.328    9.359   10.103   10.244   10.709   10.720   11.618   11.785   12.418   12.569
   13.411   13.415   17.555   17.656   19.377   19.445
            0.076884  0.076884  0.000000
  -11.949  -11.938  -11.277  -11.274  -11.203  -11.197   -1.416   -1.410    1.899    1.900
    2.039    2.041    2.689    2.691    2.770    2.850    3.104    3.110    4.001    4.020
    4.485    4.492    5.131    5.138    5.344    5.375    8.908    8.959    9.118    9.156
    9.256    9.306   10.045   10.172   10.778   10.791   11.646   11.849   12.478   12.644
   13.218   13.218   17.328   17.430   19.379   19.470
            0.070477  0.070477  0.000000
  -12.040  -12.030  -11.271  -11.267  -11.202  -11.196   -1.314   -1.308    1.996    2.016
    2.056    2.069    2.581    2.655    2.793    2.940    3.173    3.180    4.134    4.153
    4.505    4.509    5.033    5.041    5.420    5.427    8.864    8.892    9.043    9.066
    9.195    9.249   10.025   10.159   10.842   10.856   11.692   11.934   12.520   12.710
   13.036   13.039   17.116   17.217   19.258   19.383
            0.064070  0.064070  0.000000
  -12.129  -12.120  -11.265  -11.261  -11.200  -11.196   -1.202   -1.195    2.033    2.047
    2.141    2.146    2.510    2.578    2.957    3.087    3.242    3.250    4.250    4.271
    4.505    4.506    4.940    4.950    5.430    5.447    8.829    8.831    8.964    8.975
    9.134    9.177   10.066   10.222   10.893   10.908   11.757   12.033   12.496   12.688
   12.922   12.950   16.929   17.026   18.986   19.120
            0.057663  0.057663  0.000000
  -12.216  -12.207  -11.257  -11.253  -11.201  -11.196   -1.080   -1.075    2.067    2.068
    2.229    2.231    2.458    2.509    3.126    3.238    3.334    3.342    4.379    4.400
    4.500    4.500    4.873    4.884    5.379    5.418    8.768    8.803    8.897    8.898
    9.065    9.084   10.166   10.368   10.932   10.945   11.840   12.119   12.357   12.575
   12.936   13.012   16.761   16.851   18.604   18.720
            0.051256  0.051256  0.000000
  -12.297  -12.290  -11.250  -11.247  -11.201  -11.197   -0.957   -0.951    2.058    2.071
    2.248    2.269    2.463    2.472    3.345    3.420    3.435    3.445    4.449    4.471
    4.483    4.483    4.841    4.852    5.295    5.350    8.702    8.764    8.834    8.844
    8.995    9.000   10.311   10.572   10.958   10.968   11.918   12.051   12.155   12.585
   13.016   13.108   16.622   16.705   18.184   18.285
            0.044849  0.044849  0.000000
  -12.373  -12.366  -11.243  -11.240  -11.202  -11.199   -0.828   -0.823    2.040    2.076
    2.225    2.258    2.478    2.512    3.505    3.512    3.597    3.658    4.413    4.422
    4.503    4.513    4.865    4.875    5.203    5.266    8.621    8.683    8.796    8.804
    8.947    8.959   10.484   10.806   10.971   10.978   11.842   11.849   12.105   12.750
   13.137   13.213   16.507   16.583   17.756   17.847
            0.038442  0.038442  0.000000
  -12.441  -12.435  -11.238  -11.235  -11.202  -11.200   -0.700   -0.694    1.997    2.051
    2.186    2.215    2.507    2.561    3.606    3.607    3.854    3.905    4.343    4.351
    4.499    4.505    4.902    4.913    5.113    5.175    8.515    8.558    8.787    8.788
    8.951    8.957   10.657   10.962   10.972   11.036   11.600   11.603   12.234   12.962
   13.280   13.328   16.418   16.488   17.333   17.412
            0.032035  0.032035  0.000000
  -12.502  -12.496  -11.233  -11.231  -11.204  -11.202   -0.572   -0.567    1.960    2.031
    2.156    2.175    2.519    2.586    3.699    3.699    4.055    4.088    4.279    4.282
    4.471    4.475    4.921    4.951    5.028    5.072    8.383    8.407    8.803    8.810
    8.976    8.978   10.811   10.946   10.963   11.203   11.346   11.347   12.415   13.192
   13.464   13.465   16.342   16.407   16.927   16.996
            0.025628  0.025628  0.000000
  -12.552  -12.548  -11.229  -11.227  -11.205  -11.204   -0.450   -0.444    1.925    2.006
    2.129    2.140    2.520    2.594    3.790    3.791    4.112    4.118    4.357    4.362
    4.442    4.446    4.894    4.973    5.000    5.005    8.244    8.256    8.853    8.863
    9.015    9.022   10.893   10.917   11.003   11.082   11.094   11.329   12.640   13.376
   13.660   13.681   16.278   16.336   16.551   16.604
            0.019221  0.019221  0.000000
  -12.593  -12.590  -11.225  -11.224  -11.206  -11.205   -0.341   -0.336    1.894    1.974
    2.105    2.109    2.503    2.575    3.867    3.868    4.066    4.067    4.417    4.420
    4.496    4.506    4.844    4.937    4.970    4.988    8.111    8.115    8.927    8.937
    9.059    9.068   10.847   10.856   10.876   10.881   11.102   11.376   12.883   13.490
   13.903   13.916   16.192   16.198   16.267   16.285
            0.012814  0.012814  0.000000
  -12.623  -12.620  -11.223  -11.222  -11.207  -11.206   -0.253   -0.248    1.875    1.942
    2.086    2.087    2.482    2.539    3.928    3.929    4.030    4.030    4.402    4.404
    4.587    4.607    4.849    4.929    4.964    4.978    8.000    8.001    9.007    9.015
    9.105    9.114   10.648   10.656   10.851   10.852   11.196   11.386   13.123   13.555
   14.147   14.154   15.914   15.928   16.174   16.203
            0.006407  0.006407  0.000000
  -12.639  -12.638  -11.221  -11.220  -11.207  -11.207   -0.193   -0.190    1.880    1.918
    2.083    2.084    2.474    2.508    3.980    3.981    4.019    4.020    4.380    4.381
    4.649    4.662    4.896    4.937    4.976    4.980    7.925    7.926    9.072    9.076
    9.152    9.157   10.508   10.513   10.837   10.838   11.280   11.376   13.337   13.563
   14.348   14.355   15.706   15.706   16.130   16.140
            0.000000  0.000000  0.000000
  -12.644  -12.644  -11.222  -11.222  -11.207  -11.207   -0.172   -0.172    1.887    1.887
    2.073    2.073    2.479    2.479    3.964    3.964    3.999    3.999    4.356    4.356
    4.652    4.652    4.954    4.954    5.011    5.011    7.899    7.899    9.083    9.083
    9.163    9.163   10.456   10.456   10.828   10.828   11.337   11.337   13.489   13.489
   14.432   14.432   15.621   15.621   16.112   16.112
            0.000000  0.000000  0.006015
  -12.642  -12.642  -11.222  -11.222  -11.208  -11.208   -0.182   -0.182    1.876    1.876
    2.060    2.060    2.490    2.490    3.959    3.959    3.992    3.992    4.370    4.370
    4.649    4.649    4.927    4.927    4.984    4.984    7.899    7.899    9.090    9.090
    9.170    9.170   10.457   10.457   10.843   10.843   11.319   11.319   13.467   13.467
   14.418   14.418   15.629   15.629   16.129   16.129
            0.000000  0.000000  0.012031
  -12.638  -12.638  -11.223  -11.223  -11.210  -11.210   -0.215   -0.215    1.877    1.877
    2.059    2.059    2.513    2.513    3.943    3.943    3.976    3.976    4.332    4.332
    4.582    4.582    4.924    4.924    4.981    4.981    7.899    7.899    9.103    9.103
    9.183    9.183   10.454   10.454   10.876   10.876   11.263   11.263   13.412   13.412
   14.395   14.395   15.651   15.651   16.177   16.177
            0.000000  0.000000  0.018046
  -12.629  -12.629  -11.222  -11.222  -11.210  -11.210   -0.265   -0.265    1.890    1.890
    2.070    2.070    2.563    2.563    3.935    3.935    3.968    3.968    4.366    4.366
    4.562    4.562    4.930    4.930    4.989    4.989    7.899    7.899    9.131    9.131
    9.211    9.211   10.458   10.458   10.938   10.938   11.195   11.195   13.338   13.338
   14.367   14.367   15.689   15.689   16.253   16.253
            0.000000  0.000000  0.024062
  -12.616  -12.616  -11.220  -11.220  -11.212  -11.212   -0.331   -0.331    1.920    1.920
    2.099    2.099    2.619    2.619    3.940    3.940    3.973    3.973    4.363    4.363
    4.522    4.522    4.940    4.940    5.000    5.000    7.899    7.899    9.175    9.175
    9.255    9.255   10.461   10.461   10.968   10.968   11.154   11.154   13.250   13.250
   14.334   14.334   15.742   15.742   16.345   16.345
            0.000000  0.000000  0.030077
  -12.599  -12.599  -11.220  -11.220  -11.214  -11.214   -0.407   -0.407    1.931    1.931
